

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:40:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1564                           ;TMR0.c: 41:             OPTION_REGbits.PS0 = 1;
  1565  0030  1401               	bsf	1,0	;volatile
  1566                           
  1567                           ;TMR0.c: 42:             OPTION_REGbits.PS1 = 1;
  1568  0031  1481               	bsf	1,1	;volatile
  1569                           
  1570                           ;TMR0.c: 43:             OPTION_REGbits.PS2 = 0;
  1571  0032  1101               	bcf	1,2	;volatile
  1572                           
  1573                           ;TMR0.c: 44:             break;
  1574  0033  2866               	goto	l818
  1575  0034                     l149:	
  1576                           ;TMR0.c: 46:         case 32:
  1577                           
  1578                           
  1579                           ;TMR0.c: 47:             OPTION_REGbits.PS0 = 0;
  1580  0034  1001               	bcf	1,0	;volatile
  1581                           
  1582                           ;TMR0.c: 48:             OPTION_REGbits.PS1 = 0;
  1583  0035  1081               	bcf	1,1	;volatile
  1584                           
  1585                           ;TMR0.c: 49:             OPTION_REGbits.PS2 = 1;
  1586  0036  1501               	bsf	1,2	;volatile
  1587                           
  1588                           ;TMR0.c: 50:             break;
  1589  0037  2866               	goto	l818
  1590  0038                     l150:	
  1591                           ;TMR0.c: 52:         case 64:
  1592                           
  1593                           
  1594                           ;TMR0.c: 53:             OPTION_REGbits.PS0 = 1;
  1595  0038  1401               	bsf	1,0	;volatile
  1596                           
  1597                           ;TMR0.c: 54:             OPTION_REGbits.PS1 = 0;
  1598  0039  1081               	bcf	1,1	;volatile
  1599                           
  1600                           ;TMR0.c: 55:             OPTION_REGbits.PS2 = 1;
  1601  003A  1501               	bsf	1,2	;volatile
  1602                           
  1603                           ;TMR0.c: 56:             break;
  1604  003B  2866               	goto	l818
  1605  003C                     l151:	
  1606                           ;TMR0.c: 58:         case 128:
  1607                           
  1608                           
  1609                           ;TMR0.c: 59:             OPTION_REGbits.PS0 = 0;
  1610  003C  1001               	bcf	1,0	;volatile
  1611                           
  1612                           ;TMR0.c: 60:             OPTION_REGbits.PS1 = 1;
  1613  003D  1481               	bsf	1,1	;volatile
  1614                           
  1615                           ;TMR0.c: 61:             OPTION_REGbits.PS2 = 1;
  1616  003E  1501               	bsf	1,2	;volatile
  1617                           
  1618                           ;TMR0.c: 62:             break;
  1619  003F  2866               	goto	l818
  1620  0040                     l152:	
  1621                           ;TMR0.c: 64:         case 255:
  1622                           
  1623                           
  1624                           ;TMR0.c: 65:             OPTION_REGbits.PS0 = 1;
  1625  0040  1401               	bsf	1,0	;volatile
  1626                           
  1627                           ;TMR0.c: 66:             OPTION_REGbits.PS1 = 1;
  1628  0041  1481               	bsf	1,1	;volatile
  1629                           
  1630                           ;TMR0.c: 67:             OPTION_REGbits.PS2 = 1;
  1631  0042  1501               	bsf	1,2	;volatile
  1632                           
  1633                           ;TMR0.c: 68:             break;
  1634  0043  2866               	goto	l818
  1635  0044                     l816:
  1636  0044  0875               	movf	TMR0_init@prescaler_VALUE,w
  1637  0045  00F3               	movwf	??_TMR0_init
  1638  0046  01F4               	clrf	??_TMR0_init+1
  1639                           
  1640                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1641                           ; Switch size 1, requested type "simple"
  1642                           ; Number of cases is 1, Range of values is 0 to 0
  1643                           ; switch strategies available:
  1644                           ; Name         Instructions Cycles
  1645                           ; simple_byte            4     3 (average)
  1646                           ; direct_byte           11     8 (fixed)
  1647                           ; jumptable            260     6 (fixed)
  1648                           ;	Chosen strategy is simple_byte
  1649  0047  0874               	movf	??_TMR0_init+1,w
  1650  0048  3A00               	xorlw	0	; case 0
  1651  0049  1903               	skipnz
  1652  004A  284C               	goto	l1252
  1653  004B  2866               	goto	l818
  1654  004C                     l1252:
  1655                           
  1656                           ; Switch size 1, requested type "simple"
  1657                           ; Number of cases is 8, Range of values is 2 to 255
  1658                           ; switch strategies available:
  1659                           ; Name         Instructions Cycles
  1660                           ; simple_byte           25    13 (average)
  1661                           ; jumptable            263     9 (fixed)
  1662                           ;	Chosen strategy is simple_byte
  1663  004C  0873               	movf	??_TMR0_init,w
  1664  004D  3A02               	xorlw	2	; case 2
  1665  004E  1903               	skipnz
  1666  004F  2824               	goto	l144
  1667  0050  3A06               	xorlw	6	; case 4
  1668  0051  1903               	skipnz
  1669  0052  2828               	goto	l146
  1670  0053  3A0C               	xorlw	12	; case 8
  1671  0054  1903               	skipnz
  1672  0055  282C               	goto	l147
  1673  0056  3A18               	xorlw	24	; case 16
  1674  0057  1903               	skipnz
  1675  0058  2830               	goto	l148
  1676  0059  3A30               	xorlw	48	; case 32
  1677  005A  1903               	skipnz
  1678  005B  2834               	goto	l149
  1679  005C  3A60               	xorlw	96	; case 64
  1680  005D  1903               	skipnz
  1681  005E  2838               	goto	l150
  1682  005F  3AC0               	xorlw	192	; case 128
  1683  0060  1903               	skipnz
  1684  0061  283C               	goto	l151
  1685  0062  3A7F               	xorlw	127	; case 255
  1686  0063  1903               	skipnz
  1687  0064  2840               	goto	l152
  1688  0065  2866               	goto	l818
  1689  0066                     l818:
  1690                           
  1691                           ;TMR0.c: 70:     TMR0 = 61;
  1692  0066  303D               	movlw	61
  1693  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0069  0081               	movwf	1	;volatile
  1696  006A                     l820:
  1697                           
  1698                           ;TMR0.c: 71:     INTCONbits.T0IE = 1;
  1699  006A  168B               	bsf	11,5	;volatile
  1700  006B                     l822:
  1701                           
  1702                           ;TMR0.c: 72:     INTCONbits.T0IF = 0;
  1703  006B  110B               	bcf	11,2	;volatile
  1704  006C                     l153:
  1705  006C  0008               	return
  1706  006D                     __end_of_TMR0_init:
  1707                           
  1708                           	psect	text8
  1709  017E                     __ptext8:	
  1710 ;; *************** function _TMR0_CARGA *****************
  1711 ;; Defined at:
  1712 ;;		line 75 in file "TMR0.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         0       0       0       0       0
  1728 ;;      Temps:          0       0       0       0       0
  1729 ;;      Totals:         0       0       0       0       0
  1730 ;;Total ram usage:        0 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 2
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_setup
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740  017E                     _TMR0_CARGA:	
  1741                           ;psect for function _TMR0_CARGA
  1742                           
  1743  017E                     l794:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _TMR0_CARGA: [wreg]
  1746                           
  1747                           
  1748                           ;TMR0.c: 77:     TMR0 = 61;
  1749  017E  303D               	movlw	61
  1750  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0181  0081               	movwf	1	;volatile
  1753  0182                     l796:
  1754                           
  1755                           ;TMR0.c: 78:     INTCONbits.T0IF = 0;
  1756  0182  110B               	bcf	11,2	;volatile
  1757  0183                     l156:
  1758  0183  0008               	return
  1759  0184                     __end_of_TMR0_CARGA:
  1760                           
  1761                           	psect	text9
  1762  012F                     __ptext9:	
  1763 ;; *************** function _SPI_master *****************
  1764 ;; Defined at:
  1765 ;;		line 64 in file "MAIN_MASTER.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          3       0       0       0       0
  1782 ;;      Totals:         3       0       0       0       0
  1783 ;;Total ram usage:        3 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 1
  1786 ;; This function calls:
  1787 ;;		i1_TMR0_CARGA
  1788 ;; This function is called by:
  1789 ;;		Interrupt level 1
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793  012F                     _SPI_master:	
  1794                           ;psect for function _SPI_master
  1795                           
  1796  012F                     i1l914:
  1797                           
  1798                           ;MAIN_MASTER.c: 65:     if(INTCONbits.T0IF){
  1799  012F  1D0B               	btfss	11,2	;volatile
  1800  0130  2932               	goto	u4_21
  1801  0131  2933               	goto	u4_20
  1802  0132                     u4_21:
  1803  0132  294B               	goto	i1l49
  1804  0133                     u4_20:
  1805  0133                     i1l916:
  1806                           
  1807                           ;MAIN_MASTER.c: 66:         counter_TMR0++;
  1808  0133  3001               	movlw	1
  1809  0134  00F0               	movwf	??_SPI_master
  1810  0135  0870               	movf	??_SPI_master,w
  1811  0136  07FA               	addwf	_counter_TMR0,f
  1812                           
  1813                           ;MAIN_MASTER.c: 67:         if (counter_TMR0 == 5)
  1814  0137  3005               	movlw	5
  1815  0138  067A               	xorwf	_counter_TMR0,w
  1816  0139  1D03               	btfss	3,2
  1817  013A  293C               	goto	u5_21
  1818  013B  293D               	goto	u5_20
  1819  013C                     u5_21:
  1820  013C  2946               	goto	i1l924
  1821  013D                     u5_20:
  1822  013D                     i1l918:
  1823                           
  1824                           ;MAIN_MASTER.c: 68:         {;MAIN_MASTER.c: 69:             counter_02++;
  1825  013D  3001               	movlw	1
  1826  013E  00F0               	movwf	??_SPI_master
  1827  013F  0870               	movf	??_SPI_master,w
  1828  0140  07F7               	addwf	_counter_02,f
  1829  0141                     i1l920:
  1830                           
  1831                           ;MAIN_MASTER.c: 70:             PORTB = counter_02;
  1832  0141  0877               	movf	_counter_02,w
  1833  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0144  0086               	movwf	6	;volatile
  1836  0145                     i1l922:
  1837                           
  1838                           ;MAIN_MASTER.c: 71:             counter_TMR0 = 0;
  1839  0145  01FA               	clrf	_counter_TMR0
  1840  0146                     i1l924:
  1841                           
  1842                           ;MAIN_MASTER.c: 73:         TMR0_CARGA();
  1843  0146  120A  118A  2184  120A  118A  	fcall	i1_TMR0_CARGA
  1844  014B                     i1l49:
  1845  014B  0872               	movf	??_SPI_master+2,w
  1846  014C  008A               	movwf	10
  1847  014D  0E71               	swapf	??_SPI_master+1,w
  1848  014E  0083               	movwf	3
  1849  014F  0EFE               	swapf	btemp,f
  1850  0150  0E7E               	swapf	btemp,w
  1851  0151  0009               	retfie
  1852  0152                     __end_of_SPI_master:
  1853                           
  1854                           	psect	intentry
  1855  0004                     __pintentry:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _SPI_master: [wreg+status,2+status,0+pclath+cstack]
  1858                           
  1859  0004                     interrupt_function:
  1860  007E                     saved_w	set	btemp
  1861  0004  00FE               	movwf	btemp
  1862  0005  0E03               	swapf	3,w
  1863  0006  00F1               	movwf	??_SPI_master+1
  1864  0007  080A               	movf	10,w
  1865  0008  00F2               	movwf	??_SPI_master+2
  1866  0009  120A  118A  292F   	ljmp	_SPI_master
  1867                           
  1868                           	psect	text10
  1869  0184                     __ptext10:	
  1870 ;; *************** function i1_TMR0_CARGA *****************
  1871 ;; Defined at:
  1872 ;;		line 75 in file "TMR0.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_SPI_master
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899  0184                     i1_TMR0_CARGA:	
  1900                           ;psect for function i1_TMR0_CARGA
  1901                           
  1902  0184                     i1l910:	
  1903                           ;incstack = 0
  1904                           ; Regs used in i1_TMR0_CARGA: [wreg]
  1905                           
  1906                           
  1907                           ;TMR0.c: 77:     TMR0 = 61;
  1908  0184  303D               	movlw	61
  1909  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0187  0081               	movwf	1	;volatile
  1912  0188                     i1l912:
  1913                           
  1914                           ;TMR0.c: 78:     INTCONbits.T0IF = 0;
  1915  0188  110B               	bcf	11,2	;volatile
  1916  0189                     i1l156:
  1917  0189  0008               	return
  1918  018A                     __end_ofi1_TMR0_CARGA:
  1919  007E                     btemp	set	126	;btemp
  1920  007E                     wtemp0	set	126
  1921                           
  1922                           	psect	idloc
  1923                           
  1924                           ;Config register IDLOC0 @ 0x2000
  1925                           ;	unspecified, using default values
  1926  2000                     	org	8192
  1927  2000  3FFF               	dw	16383
  1928                           
  1929                           ;Config register IDLOC1 @ 0x2001
  1930                           ;	unspecified, using default values
  1931  2001                     	org	8193
  1932  2001  3FFF               	dw	16383
  1933                           
  1934                           ;Config register IDLOC2 @ 0x2002
  1935                           ;	unspecified, using default values
  1936  2002                     	org	8194
  1937  2002  3FFF               	dw	16383
  1938                           
  1939                           ;Config register IDLOC3 @ 0x2003
  1940                           ;	unspecified, using default values
  1941  2003                     	org	8195
  1942  2003  3FFF               	dw	16383
  1943                           
  1944                           	psect	config
  1945                           
  1946                           ;Config register CONFIG1 @ 0x2007
  1947                           ;	Oscillator Selection bits
  1948                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1949                           ;	Watchdog Timer Enable bit
  1950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1951                           ;	Power-up Timer Enable bit
  1952                           ;	PWRTE = OFF, PWRT disabled
  1953                           ;	RE3/MCLR pin function select bit
  1954                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1955                           ;	Code Protection bit
  1956                           ;	CP = OFF, Program memory code protection is disabled
  1957                           ;	Data Code Protection bit
  1958                           ;	CPD = OFF, Data memory code protection is disabled
  1959                           ;	Brown Out Reset Selection bits
  1960                           ;	BOREN = OFF, BOR disabled
  1961                           ;	Internal External Switchover bit
  1962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1963                           ;	Fail-Safe Clock Monitor Enabled bit
  1964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1965                           ;	Low Voltage Programming Enable bit
  1966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1967                           ;	In-Circuit Debugger Mode bit
  1968                           ;	DEBUG = 0x1, unprogrammed default
  1969  2007                     	org	8199
  1970  2007  20D4               	dw	8404
  1971                           
  1972                           ;Config register CONFIG2 @ 0x2008
  1973                           ;	Brown-out Reset Selection bit
  1974                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1975                           ;	Flash Program Memory Self Write Enable bits
  1976                           ;	WRT = OFF, Write protection off
  1977  2008                     	org	8200
  1978  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _SPI_master in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _SPI_master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     435
                                              0 BANK0      2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     420
                         _TMR0_CARGA
                          _TMR0_init
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _TMR0_init                                            3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _TMR0_CARGA                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SPI_master                                           3     3      0       0
                                              0 COMMON     3     3      0
                       i1_TMR0_CARGA
 ---------------------------------------------------------------------------------
 (4) i1_TMR0_CARGA                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _TMR0_CARGA
     _TMR0_init
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _SPI_master (ROOT)
   i1_TMR0_CARGA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 05 12:40:57 2022

             _SSPSTATbits 0094                        l62 012E                        u20 0020  
                      u21 001F                        u30 0177                        u31 0176  
              _SPI_master 012F                       l202 0170                       l141 0022  
                     l150 0038                       l151 003C                       l152 0040  
                     l144 0024                       l153 006C                       l146 0028  
                     l147 002C                       l156 0183                       l148 0030  
                     l149 0034                       l191 0177                       l168 00FB  
                     l184 0162                       l185 0167                       l194 017D  
                     l188 0171                       l810 001B                       l820 006A  
                     l812 0020                       l822 006B                       l830 00CB  
                     l816 0044                       l808 0018                       l840 00DB  
                     l832 00CF                       l818 0066                       l842 00DD  
                     l834 00D1                       l844 00DF                       l836 00D5  
                     l852 00E5                       l828 00C0                       l860 0171  
                     l846 00E1                       l838 00D7                       l848 00E3  
                     l794 017E                       l882 0179                       l796 0182  
                     l884 0168                       l886 016D                       u130 015A  
                     u131 0159                       u150 0087                       u151 0086  
                     u167 0079                       u177 0097                       u187 00AA  
                     u197 00B6  TMR0_init@prescaler_VALUE 0075                      l1100 0106  
                    l1110 0126                      l1102 0109                      l1112 012C  
                    l1104 0112                      l1200 009A                      l1114 012D  
                    l1106 011B                      l1202 009E                      l1108 0121  
                    l1204 00A6                      l1206 00AD                      l1208 00B0  
                    l1250 00ED                      l1090 015A                      l1252 004C  
                    l1092 015C                      l1094 015E                      l1190 007C  
                    l1096 0161                      l1088 0153                      l1192 0082  
                    l1184 006D                      l1098 00FC                      l1194 0087  
                    l1186 0072                      l1196 0091                      l1188 0075  
                    l1198 0093                      i1l49 014B                      _TMR0 0001  
                    u4_20 0133                      u4_21 0132                      u5_20 013D  
                    u5_21 013C                      _main 006D                      _send 0079  
                    btemp 007E                      start 000C                     ?_main 0070  
                   _ANSEL 0188               ?_TMR0_CARGA 0070                     i1l156 0189  
                   i1l910 0184                     i1l912 0188                     i1l920 0141  
                   i1l922 0145                     i1l914 012F                     i1l924 0146  
                   i1l916 0133                     i1l918 013D                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
         __end_of_initOsc 00FC                     _setup 00FC                     pclath 000A  
         __end_of_spiInit 0168           __end_of_spiRead 0171                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 00BF  
             ?_SPI_master 0070                    ??_main 0020                    ?_setup 0070  
                  _ANSELH 0189               initOsc@freq 0075                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
       __end_of_TMR0_init 006D                 ??_initOsc 0073                    saved_w 007E  
        __end_of_spiWrite 017E                 ??_spiInit 0076                 ??_spiRead 0073  
 __end_of__initialization 0013             ?i1_TMR0_CARGA 0070            __pcstackCOMMON 0070  
           __end_of_setup 012F            _OPTION_REGbits 0081                   ??_setup 0077  
          ??i1_TMR0_CARGA 0070                __pmaintext 006D                __pintentry 0004  
            ??_TMR0_CARGA 0073                   _SSPSTAT 0094                _counter_02 0077  
      __end_of_TMR0_CARGA 0184                 ?_spiWrite 0070              ??_SPI_master 0070  
                 __ptext1 0178                   __ptext2 0168                   __ptext3 0171  
                 __ptext4 00FC                   __ptext5 0152                   __ptext6 00BF  
                 __ptext7 0017                   __ptext8 017E                   __ptext9 012F  
                 _initOsc 00BF                   _spiInit 0152                   _spiRead 0168  
    end_of_initialization 0013        __end_of_SPI_master 0152                ??_spiWrite 0073  
               _PORTBbits 0006                 _PORTCbits 0007                 _TMR0_init 0017  
    __end_ofi1_TMR0_CARGA 018A                 _TRISCbits 0087               spiWrite@dat 0073  
          _spiReceiveWait 0171                ?_TMR0_init 0070       start_initialization 000F  
            _counter_TMR0 007A    __end_of_spiReceiveWait 0178               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0070  
             ??_TMR0_init 0073                  ?_initOsc 0070                  ?_spiInit 0073  
                ?_spiRead 0070      spiInit@sTransmitEdge 0075         interrupt_function 0004  
            i1_TMR0_CARGA 0184                  _PIE1bits 008C        spiInit@sDataSample 0073  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
                __ptext10 0184                  _devolver 0078                  _spiWrite 0178  
            spiInit@sType 0076         spiInit@sClockIdle 0074                _INTCONbits 000B  
                intlevel1 0000          ??_spiReceiveWait 0073                _OSCCONbits 008F  
              _TMR0_CARGA 017E  
